cont1_mem,cont1_cpu,cont2_mem,cont2_cpu
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
22320,0.000200633,21208,0.000103734
21208,0.000103734,22320,0.000200633
21208,0.000103734,22320,0.000200633
22320,0.000200633,21208,0.000103734
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
22444,0.174199926,21344,0.183428554
21344,0.183428554,22444,0.174199926
