replicas_count,current_cpu_utilz,hpa_target
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
1,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
4,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
8,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,540,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
10,880,50
